logged_at,slug,question,outcome,price,days_to_resolution,raw_return_pct,position_size,status,pnl
2026-07-03T14:01:38.031102+00:00,will-gideon-saar-be-the-next-prime-minister-of-israel,Will Gideon Sa’ar be the next Prime Minister of Israel?,No,0.9965,180.42,0.351,496.5,open,
2026-07-03T14:01:38.031124+00:00,will-yair-lapid-be-the-next-prime-minister-of-israel,Will Yair Lapid be the next Prime Minister of Israel?,No,0.9965,180.42,0.351,496.5,open,
2026-07-03T14:01:38.031140+00:00,will-yossi-cohen-be-the-next-prime-minister-of-israel,Will Yossi Cohen be the next Prime Minister of Israel?,No,0.9965,180.42,0.351,496.5,open,
2026-07-03T14:01:38.031155+00:00,will-katie-boulter-win-the-2026-womens-us-open,Will Katie Boulter win the 2026 Women’s US Open?,No,0.9975,71.42,0.251,497.5,open,
2026-07-03T14:01:38.031172+00:00,will-nir-barkat-be-the-next-prime-minister-of-israel,Will Nir Barkat be the next Prime Minister of Israel?,No,0.9975,180.42,0.251,497.5,open,
2026-07-03T14:01:38.031189+00:00,will-austin-reaves-play-for-the-detroit-pistons-in-2026-27-20260622165416994,Will Austin Reaves play for the Detroit Pistons in 2026-27?,No,0.9985,120.41,0.15,498.5,open,
2026-07-03T14:01:38.031206+00:00,will-lamine-yamal-be-the-top-goalscorer-at-the-2026-fifa-world-cup,Will Lamine Yamal be the top goalscorer at the 2026 FIFA World Cup?,No,0.9985,16.42,0.15,498.5,open,
2026-07-04T14:01:09.538903+00:00,will-the-los-angeles-chargers-win-the-2027-nfl-league-championship,Will the Los Angeles Chargers win the 2027 NFL league championship?,No,0.9615,270.41,4.004,461.5,open,
2026-07-04T14:01:09.538974+00:00,us-x-iran-diplomatic-meeting-by-july-10-2026-20260622191708360,"US x Iran diplomatic meeting by July 10, 2026?",No,0.9845,6.42,1.574,484.5,open,
2026-07-04T14:01:09.538995+00:00,will-trump-pardon-sbf-by-july-31-20260608235339562,Will Trump pardon SBF by July 31?,No,0.9845,27.25,1.574,484.5,open,
2026-07-04T14:01:09.539023+00:00,will-vinicius-junior-be-the-top-goalscorer-at-the-2026-fifa-world-cup,Will Vinicius Junior be the top goalscorer at the 2026 FIFA World Cup?,No,0.9865,15.42,1.368,486.5,open,
2026-07-04T14:01:09.539042+00:00,will-ayo-dosunmu-play-for-the-toronto-raptors-in-2026-27-20260622172331610,Will Ayo Dosunmu play for the Toronto Raptors in 2026-27?,No,0.996,119.42,0.402,496.0,open,
2026-07-04T14:01:09.539059+00:00,will-drake-baldwin-have-the-highest-batting-average-in-the-2026-mlb-regular-season,Will Drake Baldwin have the highest batting average in the 2026 MLB regular season?,No,0.997,85.42,0.301,497.0,open,
2026-07-04T14:01:09.539091+00:00,will-xiyu-wang-win-the-2026-womens-us-open,Will Xiyu Wang win the 2026 Women’s US Open?,No,0.9985,70.42,0.15,498.5,open,
2026-07-04T14:01:09.539114+00:00,will-carlos-sainz-jr-be-the-2026-f1-drivers-champion,Will Carlos Sainz Jr. be the 2026 F1 Drivers' Champion?,No,0.9985,154.42,0.15,498.5,open,
2026-07-04T14:01:09.539135+00:00,will-sofia-kenin-win-the-2026-womens-us-open,Will Sofia Kenin win the 2026 Women’s US Open?,No,0.9985,70.42,0.15,498.5,open,
2026-07-04T14:01:09.539151+00:00,will-javier-milei-be-the-next-leader-out-before-2027-767,Will Javier Milei be the next leader out before 2027?,No,0.9995,179.42,0.05,499.5,open,
2026-07-04T14:01:09.539166+00:00,wta-samsono-bouzkov-2026-07-03,Wimbledon WTA: Liudmila Samsonova vs Marie Bouzkova,Marie Bouzkova,0.9995,5.83,0.05,499.5,open,
2026-07-04T14:01:09.539182+00:00,wta-mertens-rybakin-2026-07-04,Wimbledon WTA: Elise Mertens vs Elena Rybakina,Elise Mertens,0.9995,6.83,0.05,499.5,open,
2026-07-04T14:01:09.539197+00:00,will-michael-olise-be-the-top-goalscorer-at-the-2026-fifa-world-cup,Will Michael Olise be the top goalscorer at the 2026 FIFA World Cup?,No,0.9995,15.42,0.05,499.5,open,
2026-07-05T14:03:44.889310+00:00,strait-of-hormuz-traffic-returns-to-normal-by-july-15,Strait of Hormuz traffic returns to normal by July 15?,No,0.965,9.41,3.627,465.0,open,
2026-07-05T14:03:44.889379+00:00,will-the-houston-texans-win-the-2027-nfl-league-championship,Will the Houston Texans win the 2027 NFL league championship?,No,0.9655,269.41,3.573,465.5,open,
2026-07-05T14:03:44.889401+00:00,atp-sinner-mochizu-2026-07-04,Wimbledon ATP: Jannik Sinner vs Shintaro Mochizuki,Jannik Sinner,0.9685,5.83,3.252,468.5,open,
2026-07-05T14:03:44.889429+00:00,will-kevin-mcgonigle-hit-the-most-triples-in-the-2026-mlb-regular-season,Will Kevin McGonigle hit the most triples in the 2026 MLB regular season?,No,0.986,84.41,1.42,486.0,open,
2026-07-05T14:03:44.889450+00:00,will-pete-crow-armstrong-win-the-2026-national-league-mvp-award,Will Pete Crow-Armstrong win the 2026 National League MVP Award?,No,0.9885,130.41,1.163,488.5,open,
2026-07-05T14:03:44.889467+00:00,will-otto-lopez-hit-the-most-triples-in-the-2026-mlb-regular-season,Will Otto Lopez hit the most triples in the 2026 MLB regular season?,No,0.989,84.41,1.112,489.0,open,
2026-07-05T14:03:44.889486+00:00,will-pete-hegseth-win-the-2028-us-presidential-election,Will Pete Hegseth win the 2028 US Presidential Election?,No,0.9945,855.41,0.553,494.5,open,
2026-07-05T14:03:44.889506+00:00,will-bitcoin-reach-100k-in-july-2026,"Will Bitcoin reach $100,000 in July?",No,0.9975,26.58,0.251,497.5,open,
2026-07-05T14:03:44.889528+00:00,will-claudia-sheinbaum-be-the-next-leader-out-before-2027-717,Will Claudia Sheinbaum be the next leader out before 2027?,No,0.9995,178.41,0.05,499.5,open,
2026-07-06T14:04:20.166051+00:00,will-beto-orourke-win-the-2028-democratic-presidential-nomination,Will Beto O’Rourke win the 2028 Democratic presidential nomination?,No,0.9935,854.41,0.654,493.5,open,
2026-07-06T14:04:20.166081+00:00,fifwc-che-col-2026-07-07-total-8pt5,Switzerland vs. Colombia: O/U 8.5,Under,0.997,1.25,0.301,497.0,open,
2026-07-06T14:04:20.166090+00:00,will-mahmoud-ahmadinejad-be-head-of-state-in-iran-end-of-2026,Will Mahmoud Ahmadinejad be head of state in Iran end of 2026?,No,0.9975,177.41,0.251,497.5,open,
2026-07-06T14:04:20.166097+00:00,elon-musk-of-tweets-june-30-july-7-80-99,"Will Elon Musk post 80-99 tweets from June 30 to July 7, 2026?",No,0.9975,1.08,0.251,497.5,open,
2026-07-06T14:04:20.166102+00:00,will-folarin-balogun-be-the-top-goalscorer-at-the-2026-fifa-world-cup,Will Folarin Balogun be the top goalscorer at the 2026 FIFA World Cup?,No,0.998,13.41,0.2,498.0,open,
2026-07-06T14:04:20.166108+00:00,will-jude-bellingham-be-the-top-goalscorer-at-the-2026-fifa-world-cup,Will Jude Bellingham be the top goalscorer at the 2026 FIFA World Cup?,No,0.9985,13.41,0.15,498.5,open,
2026-07-06T14:04:20.166113+00:00,will-mohammad-khatami-be-head-of-state-in-iran-end-of-2026,Will Mohammad Khatami be head of state in Iran end of 2026?,No,0.9985,177.41,0.15,498.5,open,
2026-07-06T14:04:20.166120+00:00,will-seyed-hossein-mousavian-be-head-of-state-in-iran-end-of-2026,Will Seyed Hossein Mousavian be head of state in Iran end of 2026?,No,0.9985,177.41,0.15,498.5,open,
2026-07-06T14:04:20.166127+00:00,wta-bouzkov-mertens-2026-07-05,Wimbledon WTA: Marie Bouzkova vs Elise Mertens,Elise Mertens,0.9995,5.83,0.05,499.5,open,
2026-07-06T14:04:20.166133+00:00,bkfibaqas-sou-jap-2026-07-06,South Korea vs. Japan,South Korea,0.9995,6.85,0.05,499.5,open,
2026-07-07T14:00:06.839714+00:00,atp-sinner-struff-2026-07-07,Wimbledon ATP: Jannik Sinner vs Jan-Lennard Struff,Jannik Sinner,0.964,6.83,3.734,464.0,open,
2026-07-07T14:00:06.839779+00:00,will-grahm-platner-drop-out-before-the-midterms-20260608200746523-993-791-462-396-195-772,Will Graham Platner drop out before the Midterms?,Yes,0.9685,118.12,3.252,468.5,open,
2026-07-07T14:00:06.839807+00:00,will-tucker-carlson-win-the-2028-us-presidential-election,Will Tucker Carlson win the 2028 US Presidential Election?,No,0.9795,853.42,2.093,479.5,open,
2026-07-07T14:00:06.839829+00:00,will-rodri-win-the-golden-ball-at-the-2026-fifa-world-cup-20260603194032287,Will Rodri win the Golden Ball at the 2026 FIFA World Cup?,No,0.9915,12.58,0.857,491.5,open,
2026-07-07T14:00:06.839847+00:00,will-matt-olson-win-the-2026-nl-platinum-glove-award,Will Matt Olson win the 2026 NL Platinum Glove award?,No,0.9925,164.42,0.756,492.5,open,
2026-07-07T14:00:06.839864+00:00,will-pedri-win-the-golden-ball-at-the-2026-fifa-world-cup-20260603194032291,Will Pedri win the Golden Ball at the 2026 FIFA World Cup?,No,0.9935,12.58,0.654,493.5,open,
2026-07-07T14:00:06.839881+00:00,will-jalen-brunson-win-the-2028-us-presidential-election,Will Jalen Brunson win the 2028 US Presidential Election?,No,0.9945,853.42,0.553,494.5,open,
2026-07-07T14:00:06.839900+00:00,will-graham-platner-win-the-2028-democratic-presidential-nomination,Will Graham Platner win the 2028 Democratic presidential nomination?,No,0.9955,853.42,0.452,495.5,open,
2026-07-07T14:00:06.839921+00:00,will-iran-announce-withdrawal-from-mou-negotiations-by-july-7-20260630014219997-185,Will Iran announce withdrawal from MOU negotiations by July 7?,No,0.996,24.42,0.402,496.0,open,
2026-07-07T14:00:06.839945+00:00,will-tereza-cristina-win-the-2026-brazilian-presidential-election,Will Tereza Cristina win the 2026 Brazilian presidential election?,No,0.9985,88.42,0.15,498.5,open,
2026-07-07T14:00:06.839961+00:00,will-raphinha-win-the-2026-ballon-dor,Will Raphinha win the 2026 Ballon d'Or?,No,0.9985,115.42,0.15,498.5,open,
2026-07-07T14:00:06.839975+00:00,will-julian-alvarez-win-the-2026-ballon-dor,Will Julian Alvarez win the 2026 Ballon d'Or?,No,0.9985,115.42,0.15,498.5,open,
2026-07-07T14:00:06.839992+00:00,wta-tubello-ren-2026-07-07,Contrexeville: Alice Tubello vs Yufei Ren,Alice Tubello,0.9995,6.75,0.05,499.5,open,
2026-07-08T14:00:48.376942+00:00,fifwc-fra-mar-2026-07-09-exact-score-2-2,Exact Score: France 2 - 2 Morocco?,No,0.9545,1.25,4.767,454.5,open,
2026-07-08T14:00:48.377030+00:00,wta-noskova-mertens-2026-07-08,Wimbledon WTA: Linda Noskova vs Elise Mertens,Linda Noskova,0.955,6.83,4.712,455.0,open,
2026-07-08T14:00:48.377054+00:00,strait-of-hormuz-traffic-returns-to-normal-by-july-31,Strait of Hormuz traffic returns to normal by July 31?,No,0.955,22.42,4.712,455.0,open,
2026-07-08T14:00:48.377075+00:00,fifwc-fra-mar-2026-07-09-exact-score-3-2,Exact Score: France 3 - 2 Morocco?,No,0.9705,1.25,3.04,470.5,open,
2026-07-08T14:00:48.377098+00:00,will-pete-buttigieg-win-the-2028-us-presidential-election,Will Pete Buttigieg win the 2028 US Presidential Election?,No,0.9765,852.42,2.407,476.5,open,
2026-07-08T14:00:48.377121+00:00,fifwc-fra-mar-2026-07-09-exact-score-2-3,Exact Score: France 2 - 3 Morocco?,No,0.988,1.25,1.215,488.0,open,
2026-07-08T14:00:48.377139+00:00,will-mark-kelly-win-the-2028-democratic-presidential-nomination-479,Will Mark Kelly win the 2028 Democratic presidential nomination?,No,0.9895,852.42,1.061,489.5,open,
2026-07-08T14:00:48.377163+00:00,fifwc-fra-mar-2026-07-09-exact-score-3-3,Exact Score: France 3 - 3 Morocco?,No,0.99,1.25,1.01,490.0,open,
2026-07-08T14:00:48.377185+00:00,will-james-talarico-win-the-2028-us-presidential-election,Will James Talarico win the 2028 US Presidential Election?,No,0.9915,852.42,0.857,491.5,open,
2026-07-08T14:00:48.377205+00:00,will-patrick-bailey-win-the-2026-nl-platinum-glove-award,Will Patrick Bailey win the 2026 NL Platinum Glove award?,No,0.992,163.42,0.806,492.0,open,
2026-07-08T14:00:48.377224+00:00,will-arthur-fery-be-the-2026-mens-wimbledon-winner,Will Arthur Fery be the 2026 Men’s Wimbledon winner?,No,0.9925,3.42,0.756,492.5,open,
2026-07-08T14:00:48.377253+00:00,will-joe-kent-win-the-2028-republican-presidential-nomination,Will Joe Kent win the 2028 Republican presidential nomination?,No,0.9925,852.42,0.756,492.5,open,
2026-07-08T14:00:48.377272+00:00,will-kristi-noem-win-the-2028-republican-presidential-nomination,Will Kristi Noem win the 2028 Republican presidential nomination?,No,0.9935,852.42,0.654,493.5,open,
2026-07-08T14:00:48.377298+00:00,will-bruno-fernandes-win-the-2026-ballon-dor,Will Bruno Fernandes win the 2026 Ballon d'Or?,No,0.9985,114.42,0.15,498.5,open,
2026-07-08T14:00:48.377315+00:00,wta-kostyuk-paolini-2026-07-07,Wimbledon WTA: Marta Kostyuk vs Jasmine Paolini,Marta Kostyuk,0.9995,5.83,0.05,499.5,open,
2026-07-08T14:00:48.377338+00:00,atp-doubles-arevpav-cashgla-2026-07-08,Wimbledon ATP (Doubles): Arevalo/Pavic vs Cash/Glasspool,Arevalo/Pavic,0.9995,6.83,0.05,499.5,open,
2026-07-09T14:00:06.519208+00:00,will-the-fed-decrease-interest-rates-by-25-bps-after-the-september-2026-meeting-586,Will the Fed decrease interest rates by 25 bps after the September 2026 meeting?,No,0.9595,68.42,4.221,459.5,open,
2026-07-09T14:00:06.519289+00:00,will-james-harden-play-for-the-atlanta-hawks-in-2026-27-20260622161457151,Will James Harden play for the Atlanta Hawks in 2026-27?,No,0.9815,114.42,1.885,481.5,open,
2026-07-09T14:00:06.519316+00:00,will-james-harden-play-for-the-memphis-grizzlies-in-2026-27-20260622161457165,Will James Harden play for the Memphis Grizzlies in 2026-27?,No,0.9835,114.42,1.678,483.5,open,
2026-07-09T14:00:06.519341+00:00,will-mike-pence-win-the-2028-republican-presidential-nomination,Will Mike Pence win the 2028 Republican presidential nomination?,No,0.9935,851.42,0.654,493.5,open,
2026-07-09T14:00:06.519368+00:00,fifwc-nor-eng-2026-07-11-spread-home-4pt5,Spread: Norway (-4.5),England,0.9975,2.29,0.251,497.5,open,
2026-07-09T14:00:06.519387+00:00,will-mostafa-pourmohammadi-be-head-of-state-in-iran-end-of-2026,Will Mostafa Pourmohammadi be head of state in Iran end of 2026?,No,0.9985,174.42,0.15,498.5,open,
